2025-05-20 13:47:40 INFO::Writing function arguments to log file
2025-05-20 13:47:40 DEBUG::Function arguments
2025-05-20 13:47:40 DEBUG::Output folder: filtered_ko_TSS_output
2025-05-20 13:47:40 DEBUG::Min Abundance: 0.001000
2025-05-20 13:47:40 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:47:40 DEBUG::Normalization: TSS
2025-05-20 13:47:40 DEBUG::Transform: LOG
2025-05-20 13:47:40 DEBUG::Analysis method: LM
2025-05-20 13:47:40 DEBUG::Max significance: 0.250000
2025-05-20 13:47:40 DEBUG::Random effects: cross
2025-05-20 13:47:40 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:47:40 DEBUG::Correction method: BH
2025-05-20 13:47:40 DEBUG::Standardize: TRUE
2025-05-20 13:47:40 DEBUG::Cores: 1
2025-05-20 13:47:40 INFO::Verifying options selected are valid
2025-05-20 13:47:40 INFO::Determining format of input files
2025-05-20 13:47:40 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:47:40 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:47:40 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 13:50:30 INFO::Fitting model to feature number 3277, K06370
2025-05-20 13:50:30 INFO::Fitting model to feature number 3278, K06371
2025-05-20 13:50:30 INFO::Fitting model to feature number 3279, K06372
2025-05-20 13:50:30 INFO::Fitting model to feature number 3280, K06373
2025-05-20 13:50:30 INFO::Fitting model to feature number 3281, K06374
2025-05-20 13:50:30 INFO::Fitting model to feature number 3282, K06375
2025-05-20 13:50:31 INFO::Fitting model to feature number 3283, K06376
2025-05-20 13:50:31 INFO::Fitting model to feature number 3284, K06377
2025-05-20 13:50:31 INFO::Fitting model to feature number 3285, K06378
2025-05-20 13:50:31 INFO::Fitting model to feature number 3286, K06379
2025-05-20 13:50:31 INFO::Fitting model to feature number 3287, K06380
2025-05-20 13:50:31 INFO::Fitting model to feature number 3288, K06381
2025-05-20 13:50:31 INFO::Fitting model to feature number 3289, K06382
2025-05-20 13:50:31 INFO::Fitting model to feature number 3290, K06383
2025-05-20 13:50:31 INFO::Fitting model to feature number 3291, K06384
2025-05-20 13:50:31 INFO::Fitting model to feature number 3292, K06385
2025-05-20 13:50:31 INFO::Fitting model to feature number 3293, K06386
2025-05-20 13:50:31 INFO::Fitting model to feature number 3294, K06387
2025-05-20 13:50:31 INFO::Fitting model to feature number 3295, K06388
2025-05-20 13:50:31 INFO::Fitting model to feature number 3296, K06389
2025-05-20 13:50:31 INFO::Fitting model to feature number 3297, K06390
2025-05-20 13:50:31 INFO::Fitting model to feature number 3298, K06391
2025-05-20 13:50:31 INFO::Fitting model to feature number 3299, K06392
2025-05-20 13:50:31 INFO::Fitting model to feature number 3300, K06393
2025-05-20 13:50:31 INFO::Fitting model to feature number 3301, K06394
2025-05-20 13:50:32 INFO::Fitting model to feature number 3302, K06395
2025-05-20 13:50:32 INFO::Fitting model to feature number 3303, K06396
2025-05-20 13:50:32 INFO::Fitting model to feature number 3304, K06397
2025-05-20 13:50:32 INFO::Fitting model to feature number 3305, K06398
2025-05-20 13:50:32 INFO::Fitting model to feature number 3306, K06399
2025-05-20 13:50:32 INFO::Fitting model to feature number 3307, K06400
2025-05-20 13:50:32 INFO::Fitting model to feature number 3308, K06401
2025-05-20 13:50:32 INFO::Fitting model to feature number 3309, K06402
2025-05-20 13:50:32 INFO::Fitting model to feature number 3310, K06403
2025-05-20 13:50:32 INFO::Fitting model to feature number 3311, K06404
2025-05-20 13:50:32 INFO::Fitting model to feature number 3312, K06405
2025-05-20 13:50:32 INFO::Fitting model to feature number 3313, K06406
2025-05-20 13:50:32 INFO::Fitting model to feature number 3314, K06407
2025-05-20 13:50:32 INFO::Fitting model to feature number 3315, K06408
2025-05-20 13:50:32 INFO::Fitting model to feature number 3316, K06409
2025-05-20 13:50:32 INFO::Fitting model to feature number 3317, K06410
2025-05-20 13:50:32 INFO::Fitting model to feature number 3318, K06411
2025-05-20 13:50:32 INFO::Fitting model to feature number 3319, K06412
2025-05-20 13:50:32 INFO::Fitting model to feature number 3320, K06413
2025-05-20 13:50:32 INFO::Fitting model to feature number 3321, K06415
2025-05-20 13:50:33 INFO::Fitting model to feature number 3322, K06416
2025-05-20 13:50:33 INFO::Fitting model to feature number 3323, K06417
2025-05-20 13:50:33 INFO::Fitting model to feature number 3324, K06418
2025-05-20 13:50:33 INFO::Fitting model to feature number 3325, K06419
2025-05-20 13:50:33 INFO::Fitting model to feature number 3326, K06421
2025-05-20 13:50:33 INFO::Fitting model to feature number 3327, K06422
2025-05-20 13:50:33 INFO::Fitting model to feature number 3328, K06423
2025-05-20 13:50:33 INFO::Fitting model to feature number 3329, K06425
2025-05-20 13:50:33 INFO::Fitting model to feature number 3330, K06426
2025-05-20 13:50:33 INFO::Fitting model to feature number 3331, K06427
2025-05-20 13:50:33 INFO::Fitting model to feature number 3332, K06428
2025-05-20 13:50:33 INFO::Fitting model to feature number 3333, K06429
2025-05-20 13:50:33 INFO::Fitting model to feature number 3334, K06431
2025-05-20 13:50:33 INFO::Fitting model to feature number 3335, K06432
2025-05-20 13:50:33 INFO::Fitting model to feature number 3336, K06433
2025-05-20 13:50:33 INFO::Fitting model to feature number 3337, K06434
2025-05-20 13:50:33 INFO::Fitting model to feature number 3338, K06436
2025-05-20 13:50:33 INFO::Fitting model to feature number 3339, K06437
2025-05-20 13:50:33 INFO::Fitting model to feature number 3340, K06438
2025-05-20 13:50:34 INFO::Fitting model to feature number 3341, K06439
2025-05-20 13:50:34 INFO::Fitting model to feature number 3342, K06440
2025-05-20 13:50:34 INFO::Fitting model to feature number 3343, K06441
2025-05-20 13:50:34 INFO::Fitting model to feature number 3344, K06442
2025-05-20 13:50:34 INFO::Fitting model to feature number 3345, K06443
2025-05-20 13:50:34 INFO::Fitting model to feature number 3346, K06445
2025-05-20 13:50:34 INFO::Fitting model to feature number 3347, K06446
2025-05-20 13:50:34 INFO::Fitting model to feature number 3348, K06447
2025-05-20 13:50:34 INFO::Fitting model to feature number 3349, K06518
2025-05-20 13:50:34 INFO::Fitting model to feature number 3350, K06591
2025-05-20 13:50:34 INFO::Fitting model to feature number 3351, K06595
2025-05-20 13:50:34 INFO::Fitting model to feature number 3352, K06596
2025-05-20 13:50:34 INFO::Fitting model to feature number 3353, K06597
2025-05-20 13:50:34 INFO::Fitting model to feature number 3354, K06598
2025-05-20 13:50:34 INFO::Fitting model to feature number 3355, K06599
2025-05-20 13:50:34 INFO::Fitting model to feature number 3356, K06600
2025-05-20 13:50:34 INFO::Fitting model to feature number 3357, K06601
2025-05-20 13:50:34 INFO::Fitting model to feature number 3358, K06602
2025-05-20 13:50:34 INFO::Fitting model to feature number 3359, K06603
2025-05-20 13:50:35 INFO::Fitting model to feature number 3360, K06604
2025-05-20 13:50:35 INFO::Fitting model to feature number 3361, K06605
2025-05-20 13:50:35 INFO::Fitting model to feature number 3362, K06606
2025-05-20 13:50:35 INFO::Fitting model to feature number 3363, K06607
2025-05-20 13:50:35 INFO::Fitting model to feature number 3364, K06608
2025-05-20 13:50:35 INFO::Fitting model to feature number 3365, K06609
2025-05-20 13:50:35 INFO::Fitting model to feature number 3366, K06610
2025-05-20 13:50:35 INFO::Fitting model to feature number 3367, K06689
2025-05-20 13:50:35 INFO::Fitting model to feature number 3368, K06714
2025-05-20 13:50:35 INFO::Fitting model to feature number 3369, K06718
2025-05-20 13:50:35 INFO::Fitting model to feature number 3370, K06720
2025-05-20 13:50:35 INFO::Fitting model to feature number 3371, K06726
2025-05-20 13:50:35 INFO::Fitting model to feature number 3372, K06857
2025-05-20 13:50:35 INFO::Fitting model to feature number 3373, K06858
2025-05-20 13:50:35 INFO::Fitting model to feature number 3374, K06859
2025-05-20 13:50:35 INFO::Fitting model to feature number 3375, K06860
2025-05-20 13:50:35 INFO::Fitting model to feature number 3376, K06861
2025-05-20 13:50:35 INFO::Fitting model to feature number 3377, K06862
2025-05-20 13:50:35 INFO::Fitting model to feature number 3378, K06863
2025-05-20 13:50:36 INFO::Fitting model to feature number 3379, K06864
2025-05-20 13:50:36 INFO::Fitting model to feature number 3380, K06865
2025-05-20 13:50:36 INFO::Fitting model to feature number 3381, K06866
2025-05-20 13:50:36 INFO::Fitting model to feature number 3382, K06867
2025-05-20 13:50:36 INFO::Fitting model to feature number 3383, K06868
2025-05-20 13:50:36 INFO::Fitting model to feature number 3384, K06869
2025-05-20 13:50:36 INFO::Fitting model to feature number 3385, K06870
2025-05-20 13:50:36 INFO::Fitting model to feature number 3386, K06871
2025-05-20 13:50:36 INFO::Fitting model to feature number 3387, K06872
2025-05-20 13:50:36 INFO::Fitting model to feature number 3388, K06873
2025-05-20 13:50:36 INFO::Fitting model to feature number 3389, K06874
2025-05-20 13:50:36 INFO::Fitting model to feature number 3390, K06875
2025-05-20 13:50:36 INFO::Fitting model to feature number 3391, K06876
2025-05-20 13:50:36 INFO::Fitting model to feature number 3392, K06877
2025-05-20 13:50:36 INFO::Fitting model to feature number 3393, K06878
2025-05-20 13:50:36 INFO::Fitting model to feature number 3394, K06879
2025-05-20 13:50:36 INFO::Fitting model to feature number 3395, K06880
2025-05-20 13:50:37 INFO::Fitting model to feature number 3396, K06881
2025-05-20 13:50:37 INFO::Fitting model to feature number 3397, K06882
2025-05-20 13:50:37 INFO::Fitting model to feature number 3398, K06883
2025-05-20 13:50:37 INFO::Fitting model to feature number 3399, K06884
2025-05-20 13:50:37 INFO::Fitting model to feature number 3400, K06885
2025-05-20 13:50:37 INFO::Fitting model to feature number 3401, K06886
2025-05-20 13:50:37 INFO::Fitting model to feature number 3402, K06887
2025-05-20 13:50:37 INFO::Fitting model to feature number 3403, K06888
2025-05-20 13:50:37 INFO::Fitting model to feature number 3404, K06889
2025-05-20 13:50:37 INFO::Fitting model to feature number 3405, K06890
2025-05-20 13:50:37 INFO::Fitting model to feature number 3406, K06891
2025-05-20 13:50:37 INFO::Fitting model to feature number 3407, K06893
2025-05-20 13:50:37 INFO::Fitting model to feature number 3408, K06894
2025-05-20 13:50:37 INFO::Fitting model to feature number 3409, K06895
2025-05-20 13:50:37 INFO::Fitting model to feature number 3410, K06896
2025-05-20 13:50:37 INFO::Fitting model to feature number 3411, K06897
2025-05-20 13:50:37 INFO::Fitting model to feature number 3412, K06898
2025-05-20 13:50:37 INFO::Fitting model to feature number 3413, K06899
2025-05-20 13:50:38 INFO::Fitting model to feature number 3414, K06900
2025-05-20 13:50:38 INFO::Fitting model to feature number 3415, K06901
2025-05-20 13:50:38 INFO::Fitting model to feature number 3416, K06902
2025-05-20 13:50:38 INFO::Fitting model to feature number 3417, K06903
2025-05-20 13:50:38 INFO::Fitting model to feature number 3418, K06904
2025-05-20 13:50:38 INFO::Fitting model to feature number 3419, K06905
2025-05-20 13:50:38 INFO::Fitting model to feature number 3420, K06906
2025-05-20 13:50:38 INFO::Fitting model to feature number 3421, K06907
2025-05-20 13:50:38 INFO::Fitting model to feature number 3422, K06908
2025-05-20 13:50:38 INFO::Fitting model to feature number 3423, K06909
2025-05-20 13:50:38 INFO::Fitting model to feature number 3424, K06910
2025-05-20 13:50:38 INFO::Fitting model to feature number 3425, K06911
2025-05-20 13:50:38 INFO::Fitting model to feature number 3426, K06912
2025-05-20 13:50:38 INFO::Fitting model to feature number 3427, K06913
2025-05-20 13:50:38 INFO::Fitting model to feature number 3428, K06914
2025-05-20 13:50:38 INFO::Fitting model to feature number 3429, K06915
2025-05-20 13:50:38 INFO::Fitting model to feature number 3430, K06916
2025-05-20 13:50:38 INFO::Fitting model to feature number 3431, K06917
2025-05-20 13:50:38 INFO::Fitting model to feature number 3432, K06918
2025-05-20 13:50:38 INFO::Fitting model to feature number 3433, K06919
2025-05-20 13:50:39 INFO::Fitting model to feature number 3434, K06920
2025-05-20 13:50:39 INFO::Fitting model to feature number 3435, K06921
2025-05-20 13:50:39 INFO::Fitting model to feature number 3436, K06922
2025-05-20 13:50:39 INFO::Fitting model to feature number 3437, K06923
2025-05-20 13:50:39 INFO::Fitting model to feature number 3438, K06925
2025-05-20 13:50:39 INFO::Fitting model to feature number 3439, K06926
2025-05-20 13:50:39 INFO::Fitting model to feature number 3440, K06928
2025-05-20 13:50:39 INFO::Fitting model to feature number 3441, K06929
2025-05-20 13:50:39 INFO::Fitting model to feature number 3442, K06930
2025-05-20 13:50:39 INFO::Fitting model to feature number 3443, K06931
2025-05-20 13:50:39 INFO::Fitting model to feature number 3444, K06932
2025-05-20 13:50:39 INFO::Fitting model to feature number 3445, K06934
2025-05-20 13:50:39 INFO::Fitting model to feature number 3446, K06935
2025-05-20 13:50:39 INFO::Fitting model to feature number 3447, K06936
2025-05-20 13:50:39 INFO::Fitting model to feature number 3448, K06937
2025-05-20 13:50:39 INFO::Fitting model to feature number 3449, K06938
2025-05-20 13:50:39 INFO::Fitting model to feature number 3450, K06940
2025-05-20 13:50:39 INFO::Fitting model to feature number 3451, K06941
2025-05-20 13:50:39 INFO::Fitting model to feature number 3452, K06942
2025-05-20 13:50:39 INFO::Fitting model to feature number 3453, K06943
2025-05-20 13:50:40 INFO::Fitting model to feature number 3454, K06944
2025-05-20 13:50:40 INFO::Fitting model to feature number 3455, K06945
2025-05-20 13:50:40 INFO::Fitting model to feature number 3456, K06946
2025-05-20 13:50:40 INFO::Fitting model to feature number 3457, K06947
2025-05-20 13:50:40 INFO::Fitting model to feature number 3458, K06948
2025-05-20 13:50:40 INFO::Fitting model to feature number 3459, K06949
2025-05-20 13:50:40 INFO::Fitting model to feature number 3460, K06950
2025-05-20 13:50:40 INFO::Fitting model to feature number 3461, K06951
2025-05-20 13:50:40 INFO::Fitting model to feature number 3462, K06952
2025-05-20 13:50:40 INFO::Fitting model to feature number 3463, K06953
2025-05-20 13:50:40 INFO::Fitting model to feature number 3464, K06954
2025-05-20 13:50:40 INFO::Fitting model to feature number 3465, K06955
2025-05-20 13:50:40 INFO::Fitting model to feature number 3466, K06956
2025-05-20 13:50:40 INFO::Fitting model to feature number 3467, K06957
2025-05-20 13:50:40 INFO::Fitting model to feature number 3468, K06958
2025-05-20 13:50:40 INFO::Fitting model to feature number 3469, K06959
2025-05-20 13:50:40 INFO::Fitting model to feature number 3470, K06960
2025-05-20 13:50:41 INFO::Fitting model to feature number 3471, K06961
2025-05-20 13:50:41 INFO::Fitting model to feature number 3472, K06962
2025-05-20 13:50:41 INFO::Fitting model to feature number 3473, K06963
2025-05-20 13:50:41 INFO::Fitting model to feature number 3474, K06965
2025-05-20 13:50:41 INFO::Fitting model to feature number 3475, K06966
2025-05-20 13:50:41 INFO::Fitting model to feature number 3476, K06967
2025-05-20 13:50:41 INFO::Fitting model to feature number 3477, K06968
2025-05-20 13:50:41 INFO::Fitting model to feature number 3478, K06969
2025-05-20 13:50:41 INFO::Fitting model to feature number 3479, K06970
2025-05-20 13:50:41 INFO::Fitting model to feature number 3480, K06971
2025-05-20 13:50:41 INFO::Fitting model to feature number 3481, K06972
2025-05-20 13:50:41 INFO::Fitting model to feature number 3482, K06973
2025-05-20 13:50:41 INFO::Fitting model to feature number 3483, K06974
2025-05-20 13:50:41 INFO::Fitting model to feature number 3484, K06975
2025-05-20 13:50:41 INFO::Fitting model to feature number 3485, K06976
2025-05-20 13:50:41 INFO::Fitting model to feature number 3486, K06977
2025-05-20 13:50:41 INFO::Fitting model to feature number 3487, K06978
2025-05-20 13:50:41 INFO::Fitting model to feature number 3488, K06979
2025-05-20 13:50:42 INFO::Fitting model to feature number 3489, K06980
2025-05-20 13:50:42 INFO::Fitting model to feature number 3490, K06981
2025-05-20 13:50:42 INFO::Fitting model to feature number 3491, K06982
2025-05-20 13:50:42 INFO::Fitting model to feature number 3492, K06983
2025-05-20 13:50:42 INFO::Fitting model to feature number 3493, K06984
2025-05-20 13:50:42 INFO::Fitting model to feature number 3494, K06985
2025-05-20 13:50:42 INFO::Fitting model to feature number 3495, K06986
2025-05-20 13:50:42 INFO::Fitting model to feature number 3496, K06987
2025-05-20 13:50:42 INFO::Fitting model to feature number 3497, K06988
2025-05-20 13:50:42 INFO::Fitting model to feature number 3498, K06989
2025-05-20 13:50:42 INFO::Fitting model to feature number 3499, K06990
2025-05-20 13:50:42 INFO::Fitting model to feature number 3500, K06991
2025-05-20 13:50:42 INFO::Fitting model to feature number 3501, K06992
2025-05-20 13:50:42 INFO::Fitting model to feature number 3502, K06994
2025-05-20 13:50:42 INFO::Fitting model to feature number 3503, K06995
2025-05-20 13:50:42 INFO::Fitting model to feature number 3504, K06996
2025-05-20 13:50:42 INFO::Fitting model to feature number 3505, K06997
2025-05-20 13:50:42 INFO::Fitting model to feature number 3506, K06998
2025-05-20 13:50:42 INFO::Fitting model to feature number 3507, K06999
